,,,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counts,,,,,,,,,,,,,,,,,,,
M=04/10 #15,2,10 days  0.5 mg/kg Fingolimod,35.40 ,49.00 ,45.50 ,1.08 ,12.90 ,18.20 ,12.10 ,49.70 ,42.80 ,51.60 ,0.83 ,18.30 ,7.32 ,6.29 ,52.90 ,37.20 ,59.40 ,0.63 ,27.20 ,30.20 ,25.30 ,32.30 ,45.10 ,47.70 ,0.95 ,14.00 ,16.40 ,12.60 ,"6,077,871 ","2,151,566 ","1,054,268 ","978,963 ","127,566 ","138,590 ","68,879 ","29,480 ","35,542 ","1,854 ","266,348 ","140,898 ","52,414 ","83,693 ","13,261 ","48,421 ","15,640 ","7,054 ","7,460 ",889 
M=04/10 #16,3,5 days  0.5 mg/kg Fingolimod,20.10 ,51.10 ,39.80 ,1.28 ,12.20 ,21.00 ,11.30 ,49.50 ,48.00 ,43.50 ,1.10 ,16.50 ,13.90 ,11.40 ,63.50 ,44.70 ,51.90 ,0.86 ,21.50 ,22.80 ,20.30 ,17.60 ,55.40 ,35.00 ,1.58 ,6.33 ,12.00 ,5.81 ,"8,117,804 ","1,631,679 ","833,788 ","649,408 ","94,218 ","299,990 ","148,495 ","71,278 ","64,595 ","8,126 ","416,223 ","264,302 ","118,143 ","137,173 ","23,983 ","149,644 ","26,337 ","14,591 ","9,218 ",848 
M=04/10 #17,2,10 days  0.5 mg/kg Fingolimod,28.20 ,55.70 ,38.80 ,1.44 ,12.20 ,17.80 ,12.10 ,47.20 ,44.80 ,48.80 ,0.92 ,19.90 ,12.00 ,9.14 ,63.80 ,43.00 ,53.70 ,0.80 ,19.90 ,21.20 ,17.40 ,24.30 ,48.10 ,47.10 ,1.02 ,15.70 ,13.70 ,10.40 ,"11,057,092 ","3,118,100 ","1,736,782 ","1,209,823 ","210,151 ","359,414 ","169,644 ","76,000 ","82,786 ","6,946 ","558,353 ","356,229 ","153,179 ","191,295 ","26,653 ","49,467 ","12,020 ","5,782 ","5,662 ",601 
M=04/10 #18,1,Saline,29.60 ,55.60 ,35.70 ,1.56 ,7.00 ,10.90 ,4.53 ,53.90 ,54.70 ,40.40 ,1.35 ,9.68 ,6.25 ,4.99 ,55.60 ,53.00 ,44.50 ,1.19 ,12.20 ,13.30 ,10.80 ,24.90 ,53.30 ,39.80 ,1.34 ,4.38 ,4.73 ,1.98 ,"25,895,300 ","7,665,009 ","4,261,745 ","2,736,408 ","193,057 ","206,751 ","111,439 ","60,957 ","45,021 ","3,042 ","326,121 ","181,323 ","96,101 ","80,689 ","10,379 ","172,463 ","42,943 ","22,889 ","17,091 ",453 
M=04/10 #19,1,Saline,32.40 ,59.70 ,35.60 ,1.68 ,7.78 ,10.00 ,5.40 ,48.70 ,56.10 ,38.80 ,1.45 ,10.60 ,5.17 ,3.85 ,59.50 ,52.60 ,38.00 ,1.38 ,11.10 ,13.00 ,9.88 ,33.60 ,53.30 ,40.50 ,1.32 ,3.43 ,4.23 ,2.47 ,"16,946,067 ","5,490,526 ","3,277,844 ","1,954,627 ","177,004 ","165,730 ","80,711 ","45,279 ","31,316 ","1,743 ","624,149 ","371,368 ","195,340 ","141,120 ","19,300 ","160,821 ","54,036 ","28,801 ","21,885 ",711 
M=04/10 #20,1,Saline,33.70 ,56.90 ,35.90 ,1.58 ,7.02 ,13.20 ,5.61 ,53.10 ,52.50 ,42.30 ,1.24 ,9.28 ,7.54 ,5.53 ,66.30 ,54.80 ,42.90 ,1.28 ,9.06 ,10.90 ,7.94 ,39.80 ,60.80 ,30.70 ,1.98 ,3.02 ,5.24 ,2.28 ,"22,989,222 ","7,747,368 ","4,408,252 ","2,781,305 ","247,303 ","215,704 ","114,539 ","60,133 ","48,450 ","3,325 ","358,453 ","237,654 ","130,235 ","101,954 ","10,341 ","572,965 ","228,040 ","138,648 ","70,008 ","3,161 "
M=04/10 #21,2,10 days  0.5 mg/kg Fingolimod,22.60 ,51.50 ,40.40 ,1.27 ,11.90 ,11.00 ,7.29 ,50.80 ,43.30 ,49.70 ,0.87 ,17.80 ,13.80 ,10.50 ,58.20 ,40.90 ,56.60 ,0.72 ,19.00 ,22.20 ,18.00 ,22.40 ,56.20 ,33.40 ,1.68 ,4.26 ,6.16 ,3.98 ,"6,349,532 ","1,434,994 ","739,022 ","579,738 ","53,875 ","189,779 ","96,408 ","41,745 ","47,915 ","4,383 ","221,361 ","128,832 ","52,692 ","72,919 ","9,485 ","111,334 ","24,939 ","14,016 ","8,330 ",558 
M=04/10 #22,3,5 days  0.5 mg/kg Fingolimod,31.40 ,54.90 ,38.10 ,1.44 ,12.20 ,15.40 ,9.01 ,48.50 ,53.30 ,43.60 ,1.22 ,16.90 ,9.14 ,5.95 ,53.70 ,53.40 ,43.60 ,1.22 ,14.90 ,12.60 ,10.50 ,34.50 ,54.80 ,42.50 ,1.29 ,9.40 ,6.75 ,5.79 ,"12,569,475 ","3,946,815 ","2,166,802 ","1,503,737 ","195,229 ","356,953 ","173,122 ","92,274 ","75,481 ","5,490 ","109,804 ","58,965 ","31,487 ","25,709 ","3,306 ","120,191 ","41,466 ","22,723 ","17,623 ","1,316 "
M=04/10 #23,1,Saline,34.20 ,56.80 ,37.90 ,1.50 ,7.47 ,12.90 ,6.29 ,53.50 ,53.10 ,46.60 ,1.14 ,11.80 ,5.70 ,3.80 ,58.30 ,55.90 ,41.70 ,1.34 ,10.50 ,11.90 ,8.86 ,28.30 ,59.30 ,37.10 ,1.60 ,9.71 ,12.00 ,6.75 ,"17,359,968 ","5,937,109 ","3,372,278 ","2,250,164 ","212,116 ","277,904 ","148,678 ","78,948 ","69,284 ","3,000 ","445,489 ","259,720 ","145,183 ","108,303 ","12,863 ","105,555 ","29,872 ","17,714 ","11,083 ","1,196 "
M=04/10 #24,2,10 days  0.5 mg/kg Fingolimod,29.40 ,52.70 ,40.20 ,1.31 ,10.20 ,15.90 ,9.58 ,51.40 ,44.50 ,51.00 ,0.87 ,17.90 ,8.04 ,7.10 ,55.30 ,43.40 ,51.70 ,0.84 ,18.40 ,18.90 ,16.10 ,7.41 ,49.40 ,43.10 ,1.15 ,11.10 ,12.60 ,7.32 ,"13,562,741 ","3,987,446 ","2,101,384 ","1,602,953 ","201,313 ","434,276 ","223,218 ","99,332 ","113,841 ","7,053 ","524,792 ","290,210 ","125,951 ","150,039 ","20,278 ","114,875 ","8,512 ","4,205 ","3,669 ",308 
M=04/10 #26,3,5 days  0.5 mg/kg Fingolimod,26.70 ,57.90 ,32.40 ,1.79 ,9.78 ,14.30 ,9.78 ,60.10 ,50.40 ,41.10 ,1.23 ,16.20 ,7.86 ,3.64 ,62.80 ,51.10 ,46.70 ,1.09 ,12.70 ,13.20 ,10.70 ,14.40 ,54.40 ,24.90 ,2.18 ,12.20 ,7.53 ,3.27 ,"19,410,092 ","5,182,495 ","3,000,664 ","1,679,128 ","293,465 ","298,514 ","179,407 ","90,421 ","73,736 ","3,291 ","387,541 ","243,375 ","124,365 ","113,656 ","13,307 ","258,048 ","37,159 ","20,214 ","9,253 ",661 
M=04/10 #27,2,10 days  0.5 mg/kg Fingolimod,27.70 ,55.90 ,38.80 ,1.44 ,14.70 ,17.30 ,12.40 ,47.00 ,43.30 ,48.00 ,0.90 ,19.70 ,5.60 ,4.93 ,54.60 ,46.80 ,50.10 ,0.93 ,20.50 ,22.20 ,18.60 ,11.60 ,50.30 ,33.00 ,1.52 ,8.61 ,8.27 ,4.67 ,"10,912,393 ","3,022,733 ","1,689,708 ","1,172,820 ","209,524 ","242,118 ","113,795 ","49,273 ","54,622 ","2,429 ","133,018 ","72,628 ","33,990 ","36,387 ","6,322 ","115,151 ","13,358 ","6,719 ","4,408 ",314 
M=12/07 #06,1,5 days  0.5 mg/kg Fingolimod,44.90 ,53.00 ,41.70 ,1.27 ,6.27 ,16.20 ,6.17 ,50.20 ,52.50 ,43.60 ,1.20 ,14.10 ,17.40 ,10.00 ,45.80 ,51.80 ,44.20 ,1.17 ,13.30 ,15.50 ,12.50 ,45.80 ,47.90 ,35.20 ,1.36 ,1.18 ,2.25 ,1.07 ,"21,139,648 ","9,491,702 ","5,030,602 ","3,958,040 ","310,388 ","123,212 ","61,852 ","32,472 ","26,968 ","3,247 ","79,659 ","36,484 ","18,899 ","16,126 ","2,362 ","162,056 ","74,222 ","35,552 ","26,126 ",380 
M=12/07 #05,3,Saline,30.80 ,49.60 ,42.50 ,1.17 ,8.63 ,19.60 ,9.13 ,43.20 ,46.60 ,47.00 ,0.99 ,19.70 ,17.00 ,12.20 ,51.70 ,44.20 ,53.00 ,0.83 ,15.70 ,18.30 ,15.20 ,25.30 ,59.40 ,20.40 ,2.91 ,2.89 ,3.61 ,1.50 ,"8,859,873 ","2,728,841 ","1,353,505 ","1,159,757 ","123,575 ","340,233 ","146,980 ","68,493 ","69,081 ","8,356 ","218,821 ","113,130 ","50,004 ","59,959 ","7,601 ","79,625 ","20,145 ","11,966 ","4,110 ",179 
M=12/07 #07,2,10 days  0.5 mg/kg Fingolimod,43.60 ,50.50 ,43.30 ,1.17 ,9.08 ,18.40 ,9.06 ,43.80 ,42.40 ,52.00 ,0.82 ,19.50 ,20.40 ,14.50 ,50.60 ,43.20 ,52.30 ,0.83 ,19.40 ,23.60 ,17.00 ,6.42 ,38.50 ,51.40 ,0.75 ,8.79 ,10.80 ,6.36 ,"6,477,579 ","2,824,224 ","1,426,233 ","1,222,889 ","129,217 ","153,926 ","67,419 ","28,586 ","35,058 ","4,145 ","162,302 ","82,125 ","35,478 ","42,951 ","6,031 ","49,799 ","3,197 ","1,231 ","1,643 ",78 
M=12/07 #09,2,10 days  0.5 mg/kg Fingolimod,30.10 ,51.20 ,43.40 ,1.18 ,13.00 ,13.50 ,8.59 ,37.80 ,45.70 ,44.40 ,1.03 ,17.90 ,11.60 ,7.53 ,63.80 ,41.60 ,51.20 ,0.81 ,18.70 ,22.60 ,17.10 ,23.90 ,38.80 ,42.10 ,0.92 ,14.50 ,19.50 ,11.60 ,"9,016,731 ","2,714,036 ","1,389,586 ","1,177,892 ","119,365 ","134,013 ","50,657 ","23,150 ","22,492 ","1,743 ","440,983 ","281,347 ","117,040 ","144,050 ","20,014 ","45,366 ","10,842 ","4,207 ","4,565 ",488 
M=12/07 #10,3,5 days  0.5 mg/kg Fingolimod,23.40 ,51.70 ,39.10 ,1.32 ,15.60 ,24.80 ,13.00 ,44.90 ,48.40 ,43.90 ,1.10 ,15.70 ,6.66 ,5.25 ,48.10 ,44.00 ,53.00 ,0.83 ,16.30 ,17.50 ,14.00 ,25.90 ,59.10 ,28.90 ,2.04 ,5.43 ,10.40 ,4.04 ,"14,171,317 ","3,316,088 ","1,714,418 ","1,296,590 ","222,874 ","120,577 ","54,139 ","26,203 ","23,767 ","1,376 ","391,410 ","188,268 ","82,838 ","99,782 ","11,597 ","120,591 ","31,233 ","18,459 ","9,026 ",746 
M=12/07 #12,1,Saline,36.20 ,57.30 ,33.20 ,1.73 ,7.87 ,8.42 ,5.08 ,48.90 ,56.00 ,43.00 ,1.30 ,11.70 ,8.26 ,6.74 ,52.30 ,51.50 ,46.00 ,1.12 ,11.70 ,13.50 ,10.10 ,32.20 ,54.90 ,36.80 ,1.49 ,4.01 ,5.19 ,1.34 ,"23,325,814 ","8,443,945 ","4,838,380 ","2,803,390 ","245,790 ","82,275 ","40,232 ","22,530 ","17,300 ","1,519 ","619,062 ","323,769 ","166,741 ","148,934 ","16,841 ","213,833 ","68,854 ","37,801 ","25,338 ",507 
M=12/07 #13,3,5 days  0.5 mg/kg Fingolimod,31.30 ,48.00 ,45.00 ,1.07 ,11.40 ,22.70 ,7.62 ,44.30 ,45.60 ,42.90 ,1.06 ,13.20 ,13.00 ,10.60 ,60.80 ,42.50 ,49.30 ,0.86 ,15.40 ,18.00 ,15.50 ,22.70 ,57.20 ,31.00 ,1.85 ,5.29 ,9.42 ,1.28 ,"11,234,830 ","3,516,502 ","1,687,921 ","1,582,426 ","128,620 ","218,117 ","96,626 ","44,061 ","41,453 ","4,671 ","26,771 ","16,277 ","6,918 ","8,024 ","1,072 ","67,462 ","15,314 ","8,760 ","4,747 ",112 
M=12/07 #14,2,10 days  0.5 mg/kg Fingolimod,32.10 ,54.10 ,41.30 ,1.31 ,9.23 ,16.70 ,8.39 ,49.60 ,42.50 ,46.60 ,0.91 ,16.80 ,16.20 ,12.60 ,52.10 ,41.80 ,54.00 ,0.77 ,17.10 ,20.20 ,16.30 ,13.50 ,41.90 ,45.30 ,0.92 ,13.30 ,16.50 ,9.84 ,"10,198,804 ","3,273,816 ","1,771,135 ","1,352,086 ","148,598 ","148,386 ","73,599 ","31,280 ","34,297 ","3,941 ","150,349 ","78,332 ","32,743 ","42,299 ","5,337 ","58,630 ","7,915 ","3,316 ","3,586 ",326 
M=12/07 #17,1,Saline,31.20 ,59.30 ,31.00 ,1.91 ,7.89 ,8.34 ,4.42 ,39.00 ,56.70 ,39.10 ,1.45 ,10.90 ,6.58 ,4.83 ,45.30 ,49.50 ,39.90 ,1.24 ,9.61 ,12.20 ,6.72 ,49.60 ,52.60 ,41.50 ,1.27 ,3.01 ,37.90 ,2.25 ,"25,790,133 ","8,046,521 ","4,771,587 ","2,494,422 ","210,904 ","168,555 ","65,736 ","37,272 ","25,703 ","1,800 ","372,102 ","168,562 ","83,438 ","67,256 ","5,607 ","116,066 ","57,569 ","30,281 ","23,891 ",681 
M=12/07 #19,3,5 days  0.5 mg/kg Fingolimod,31.20 ,53.40 ,33.60 ,1.59 ,10.90 ,58.70 ,10.50 ,41.50 ,54.40 ,42.20 ,1.29 ,13.20 ,11.50 ,8.10 ,38.70 ,51.20 ,43.20 ,1.19 ,9.79 ,19.70 ,7.60 ,32.00 ,54.30 ,39.20 ,1.39 ,10.00 ,12.30 ,7.31 ,"11,068,894 ","3,453,495 ","1,844,166 ","1,160,374 ","193,637 ","99,818 ","41,424 ","22,535 ","17,481 ","1,825 ","557,950 ","215,926 ","110,554 ","93,280 ","8,402 ","78,073 ","24,983 ","13,566 ","9,793 ",992 
M=12/07 #20,2,10 days  0.5 mg/kg Fingolimod,30.50 ,53.30 ,37.20 ,1.43 ,12.90 ,27.60 ,9.57 ,32.50 ,47.30 ,44.10 ,1.07 ,15.40 ,14.60 ,10.40 ,37.40 ,46.90 ,47.10 ,1.00 ,15.10 ,50.30 ,10.50 ,32.20 ,50.30 ,41.70 ,1.21 ,9.31 ,16.70 ,8.44 ,"13,161,173 ","4,014,158 ","2,139,546 ","1,493,267 ","204,755 ","133,261 ","43,310 ","20,486 ","19,100 ","2,130 ","323,182 ","120,870 ","56,688 ","56,930 ","5,952 ","48,760 ","15,701 ","7,897 ","6,547 ",667 
M=12/07 #21,2,10 days  0.5 mg/kg Fingolimod,30.60 ,57.70 ,34.20 ,1.69 ,14.40 ,21.60 ,12.70 ,39.30 ,47.70 ,39.50 ,1.21 ,18.60 ,8.79 ,6.63 ,49.80 ,41.60 ,53.50 ,0.78 ,18.70 ,19.90 ,16.50 ,3.85 ,39.40 ,39.40 ,1.00 ,14.20 ,13.10 ,10.40 ,"11,011,861 ","3,369,629 ","1,944,276 ","1,152,413 ","246,923 ","157,403 ","61,859 ","29,507 ","24,434 ","1,956 ","253,031 ","126,009 ","52,420 ","67,415 ","8,649 ","91,127 ","3,508 ","1,382 ","1,382 ",144 
M=12/07 #22,3,5 days  0.5 mg/kg Fingolimod,29.20 ,52.70 ,40.40 ,1.30 ,9.32 ,16.60 ,8.49 ,50.30 ,50.80 ,43.90 ,1.16 ,14.30 ,11.70 ,8.88 ,53.10 ,49.30 ,47.30 ,1.04 ,9.81 ,10.70 ,8.98 ,27.00 ,54.60 ,38.10 ,1.43 ,13.20 ,14.60 ,9.87 ,"12,775,908 ","3,730,565 ","1,966,008 ","1,507,148 ","166,914 ","179,994 ","90,537 ","45,993 ","39,746 ","4,084 ","198,946 ","105,640 ","52,081 ","49,968 ","4,677 ","76,195 ","20,573 ","11,233 ","7,838 ","1,109 "
M=12/07 #23,1,Saline,33.80 ,56.10 ,38.00 ,1.48 ,7.87 ,13.40 ,6.33 ,55.70 ,53.50 ,42.10 ,1.27 ,11.00 ,7.85 ,6.33 ,63.30 ,53.30 ,44.20 ,1.21 ,9.44 ,10.80 ,8.93 ,33.00 ,52.10 ,41.00 ,1.27 ,3.43 ,3.47 ,1.71 ,"22,375,665 ","7,562,975 ","4,242,829 ","2,873,930 ","268,571 ","101,444 ","56,504 ","30,230 ","23,788 ","1,914 ","87,504 ","55,390 ","29,523 ","24,482 ","2,636 ","144,284 ","47,614 ","24,807 ","19,522 ",424 
M=12/07 #24,1,Saline,37.30 ,55.90 ,38.30 ,1.46 ,8.40 ,13.30 ,7.50 ,52.60 ,49.90 ,27.70 ,1.80 ,14.00 ,8.69 ,7.50 ,58.90 ,50.10 ,46.30 ,1.08 ,11.50 ,13.30 ,10.80 ,30.20 ,50.70 ,43.10 ,1.18 ,3.90 ,5.84 ,2.60 ,"27,234,345 ","10,158,411 ","5,678,552 ","3,890,671 ","425,891 ","66,617 ","35,040 ","17,485 ","9,706 ","1,311 ","662,424 ","390,167 ","195,474 ","180,648 ","21,111 ","199,890 ","60,367 ","30,606 ","26,018 ",796 
M=12/07 #25,2,10 days  0.5 mg/kg Fingolimod,36.40 ,51.20 ,42.30 ,1.21 ,13.20 ,20.40 ,11.20 ,31.70 ,53.20 ,37.70 ,1.41 ,17.70 ,4.24 ,11.20 ,40.30 ,41.40 ,52.40 ,0.79 ,21.60 ,25.00 ,20.40 ,,,,,,,,"6,877,756 ","2,503,503 ","1,281,794 ","1,058,982 ","143,561 ","76,418 ","24,224 ","12,887 ","9,133 ","1,443 ","326,093 ","131,415 ","54,406 ","68,862 ","11,099 ",,,,,
M=12/07 #29,1,Saline,32.10 ,54.60 ,39.00 ,1.40 ,7.85 ,14.40 ,6.37 ,50.20 ,54.50 ,25.50 ,2.14 ,11.40 ,11.60 ,7.54 ,42.70 ,47.00 ,45.80 ,1.03 ,10.50 ,12.60 ,9.43 ,30.00 ,50.20 ,39.90 ,1.26 ,5.54 ,8.63 ,5.26 ,"26,952,299 ","8,651,688 ","4,723,822 ","3,374,158 ","300,907 ","194,190 ","97,484 ","53,129 ","24,858 ","4,006 ","116,011 ","49,537 ","23,282 ","22,688 ","2,196 ","146,290 ","43,887 ","22,031 ","17,511 ","1,159 "
M=12/07 #30,2,10 days  0.5 mg/kg Fingolimod,34.60 ,50.60 ,41.40 ,1.22 ,9.34 ,16.70 ,9.37 ,49.40 ,44.10 ,48.40 ,0.91 ,15.00 ,15.50 ,12.10 ,51.50 ,41.10 ,54.20 ,0.76 ,17.30 ,21.00 ,17.00 ,10.40 ,44.00 ,34.20 ,1.29 ,8.59 ,12.40 ,7.00 ,"3,576,042 ","1,237,311 ","626,079 ","512,247 ","58,664 ","197,908 ","97,766 ","43,115 ","47,319 ","5,217 ","122,525 ","63,100 ","25,934 ","34,200 ","4,409 ","71,350 ","7,420 ","3,265 ","2,538 ",229 
M=12/07 #31,3,5 days  0.5 mg/kg Fingolimod,31.50 ,51.40 ,39.80 ,1.29 ,7.37 ,18.80 ,10.10 ,39.80 ,54.50 ,38.90 ,1.40 ,14.90 ,19.10 ,10.10 ,49.30 ,41.90 ,53.60 ,0.78 ,17.60 ,21.90 ,14.70 ,23.80 ,54.60 ,35.70 ,1.53 ,7.09 ,12.20 ,4.90 ,"19,314,125 ","6,083,949 ","3,127,150 ","2,421,412 ","315,842 ","139,578 ","55,552 ","30,276 ","21,610 ","3,058 ","201,294 ","99,238 ","41,581 ","53,191 ","6,112 ","76,548 ","18,218 ","9,947 ","6,504 ",487 
M=12/07 #32,1,Saline,32.00 ,49.50 ,44.60 ,1.11 ,6.30 ,14.80 ,5.72 ,59.70 ,47.40 ,40.60 ,1.17 ,9.62 ,12.80 ,7.67 ,62.30 ,44.50 ,51.60 ,0.86 ,13.90 ,16.80 ,13.10 ,36.20 ,53.50 ,41.60 ,1.29 ,5.07 ,6.54 ,4.03 ,"28,623,732 ","9,159,594 ","4,533,999 ","4,085,179 ","259,345 ","176,505 ","105,373 ","49,947 ","42,782 ","3,831 ","77,206 ","48,099 ","21,404 ","24,819 ","2,804 ","315,911 ","114,360 ","61,182 ","47,574 ","2,466 "
M=12/07 #33,3,5 days  0.5 mg/kg Fingolimod,35.20 ,42.80 ,50.20 ,0.85 ,11.90 ,19.90 ,8.62 ,38.50 ,46.00 ,46.90 ,0.98 ,13.80 ,5.39 ,4.35 ,39.20 ,42.20 ,51.50 ,0.82 ,16.40 ,14.30 ,15.30 ,8.13 ,47.70 ,36.60 ,1.30 ,5.31 ,5.69 ,5.70 ,"5,010,110 ","1,763,559 ","754,803 ","885,306 ","65,064 ","204,369 ","78,682 ","36,194 ","36,902 ","1,574 ","49,451 ","19,385 ","8,180 ","9,983 ","1,252 ","61,122 ","4,969 ","2,370 ","1,819 ",135 
M=12/07 #34,1,Saline,38.70 ,54.90 ,39.00 ,1.41 ,7.75 ,12.60 ,5.71 ,38.50 ,59.90 ,35.00 ,1.71 ,10.40 ,8.98 ,3.07 ,66.00 ,52.80 ,43.40 ,1.22 ,9.65 ,10.60 ,7.96 ,30.10 ,57.40 ,35.90 ,1.60 ,5.53 ,9.20 ,4.53 ,"18,267,987 ","7,069,711 ","3,881,271 ","2,757,187 ","221,621 ","191,724 ","73,814 ","44,214 ","25,835 ","1,357 ","279,785 ","184,658 ","97,499 ","80,141 ","7,761 ","147,198 ","44,307 ","25,432 ","15,906 ","1,152 "
