,,,,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counts,,,,,,,,,,,,,,,,,,,
M=10/01 #10,Young,Female,Na�ve,35.80 ,54.50 ,39.50 ,1.38 ,7.34 ,12.80 ,7.46 ,47.10 ,54.80 ,35.00 ,1.57 ,9.41 ,4.52 ,3.45 ,38.30 ,52.90 ,24.90 ,2.12 ,6.02 ,4.45 ,3.60 ,30.40 ,49.60 ,33.90 ,1.46 ,6.30 ,2.83 ,1.52 ,"15,660,145 ","5,606,332 ","3,055,451 ","2,214,501 ","227,937 ","625,720 ","294,714 ","161,503 ","103,150 ","5,572 ","657,753 ","251,919 ","133,265 ","62,728 ","4,798 ","203,644 ","61,908 ","30,706 ","20,987 ",467 
M=10/01 #11,Young,Female,Na�ve,35.30 ,55.10 ,38.80 ,1.42 ,7.42 ,12.40 ,7.26 ,56.90 ,50.70 ,43.90 ,1.15 ,8.75 ,6.36 ,4.21 ,69.60 ,52.60 ,46.20 ,1.14 ,6.67 ,8.87 ,5.47 ,34.50 ,49.80 ,44.20 ,1.13 ,2.00 ,3.10 ,1.68 ,"25,192,744 ","8,893,039 ","4,900,064 ","3,450,499 ","355,745 ","748,601 ","425,954 ","215,959 ","186,994 ","9,092 ","643,782 ","448,072 ","235,686 ","207,009 ","12,892 ","250,035 ","86,262 ","42,959 ","38,128 ",722 
M=10/01 #12,Young,Female,pMCAO,39.80 ,59.10 ,32.40 ,1.82 ,6.93 ,12.00 ,6.73 ,58.50 ,54.10 ,31.90 ,1.70 ,10.10 ,8.87 ,5.24 ,56.50 ,51.80 ,43.50 ,1.19 ,12.50 ,12.80 ,9.68 ,40.50 ,58.20 ,37.00 ,1.57 ,4.04 ,6.70 ,3.19 ,"14,807,225 ","5,893,276 ","3,482,926 ","1,909,421 ","234,401 ","650,571 ","380,584 ","205,896 ","121,406 ","10,789 ","545,574 ","308,250 ","159,673 ","134,089 ","15,456 ","116,268 ","47,089 ","27,406 ","17,423 ",874 
M=10/01 #13,Young,Female,Na�ve,28.10 ,54.30 ,36.70 ,1.48 ,6.74 ,10.90 ,5.86 ,58.40 ,57.80 ,35.30 ,1.64 ,8.01 ,5.45 ,2.81 ,59.80 ,53.20 ,43.40 ,1.23 ,8.73 ,10.40 ,7.31 ,30.20 ,50.20 ,42.70 ,1.18 ,3.69 ,3.72 ,2.37 ,"17,816,689 ","5,006,490 ","2,718,524 ","1,837,382 ","159,305 ","681,600 ","398,054 ","230,075 ","140,513 ","6,465 ","856,843 ","512,392 ","272,593 ","222,378 ","19,927 ","163,388 ","49,343 ","24,770 ","21,070 ",587 
M=10/01 #14,Young,Female,pMCAO,32.10 ,54.60 ,37.30 ,1.46 ,7.06 ,11.50 ,6.52 ,57.10 ,55.00 ,34.30 ,1.60 ,7.99 ,6.94 ,5.13 ,71.90 ,48.70 ,49.80 ,0.98 ,8.95 ,9.55 ,7.78 ,23.70 ,55.00 ,38.60 ,1.42 ,3.06 ,2.45 ,1.35 ,"11,546,109 ","3,706,301 ","2,023,640 ","1,382,450 ","131,941 ","636,908 ","363,674 ","200,021 ","124,740 ","10,261 ","443,782 ","319,079 ","155,392 ","158,901 ","12,089 ","163,240 ","38,688 ","21,278 ","14,934 ",287 
M=10/01 #15,Young,Female,Sham,36.90 ,54.30 ,30.10 ,1.80 ,8.03 ,12.90 ,5.85 ,57.80 ,55.10 ,40.70 ,1.35 ,9.33 ,6.62 ,2.71 ,64.30 ,51.80 ,42.50 ,1.22 ,7.72 ,12.50 ,7.11 ,46.00 ,58.40 ,37.70 ,1.55 ,3.84 ,6.77 ,2.94 ,"22,022,987 ","8,126,482 ","4,412,680 ","2,446,071 ","258,142 ","905,882 ","523,600 ","288,503 ","213,105 ","7,818 ","818,502 ","526,297 ","272,622 ","223,676 ","19,383 ","196,747 ","90,504 ","52,854 ","34,120 ","1,554 "
M=10/01 #17,Young,Female,Sham,33.00 ,58.20 ,35.30 ,1.65 ,7.12 ,13.00 ,5.83 ,60.90 ,56.60 ,39.80 ,1.42 ,8.87 ,8.35 ,5.16 ,64.30 ,52.70 ,43.90 ,1.20 ,8.49 ,11.00 ,7.81 ,53.30 ,56.20 ,39.00 ,1.44 ,4.33 ,6.58 ,3.79 ,"20,383,986 ","6,726,715 ","3,914,948 ","2,374,531 ","228,241 ","952,677 ","580,180 ","328,382 ","230,912 ","16,945 ","114,842 ","73,843 ","38,915 ","32,417 ","3,039 ","110,902 ","59,111 ","33,220 ","23,053 ","1,259 "
M=10/01 #18,Young,Female,Sham,32.20 ,59.00 ,34.00 ,1.74 ,6.08 ,9.40 ,4.68 ,60.40 ,57.10 ,39.00 ,1.46 ,8.36 ,10.10 ,6.63 ,66.40 ,58.10 ,39.70 ,1.46 ,6.65 ,8.71 ,5.80 ,50.30 ,60.10 ,33.50 ,1.79 ,6.79 ,11.00 ,5.49 ,"16,031,969 ","5,162,294 ","3,045,753 ","1,755,180 ","142,541 ","461,389 ","278,679 ","159,126 ","108,685 ","10,550 ","431,427 ","286,468 ","166,438 ","113,728 ","9,653 ","99,137 ","49,866 ","29,969 ","16,705 ","1,645 "
M=10/01 #20,Young,Female,Sham,35.40 ,57.00 ,34.00 ,1.68 ,7.54 ,10.30 ,6.25 ,53.50 ,58.40 ,33.10 ,1.76 ,7.74 ,5.06 ,3.41 ,67.70 ,53.50 ,44.20 ,1.21 ,8.54 ,10.10 ,7.87 ,32.70 ,53.10 ,42.40 ,1.25 ,2.16 ,3.52 ,1.63 ,"9,159,212 ","3,242,361 ","1,848,146 ","1,102,403 ","115,509 ","474,314 ","253,758 ","148,195 ","83,994 ","5,053 ","351,460 ","237,938 ","127,297 ","105,169 ","10,018 ","222,384 ","72,720 ","38,614 ","30,833 ",629 
M=10/01 #21,Young,Female,Sham,37.10 ,55.00 ,36.70 ,1.50 ,6.50 ,6.46 ,3.82 ,47.90 ,51.40 ,29.30 ,1.75 ,8.22 ,5.43 ,2.89 ,65.00 ,50.60 ,45.50 ,1.11 ,9.90 ,12.50 ,9.65 ,36.10 ,52.50 ,19.80 ,2.65 ,4.22 ,2.65 ,1.14 ,"10,782,269 ","4,000,222 ","2,200,122 ","1,468,081 ","84,045 ","630,201 ","301,866 ","155,159 ","88,447 ","4,484 ","608,915 ","395,795 ","200,272 ","180,087 ","19,326 ","316,831 ","114,376 ","60,047 ","22,646 ",685 
M=10/01 #22,Young,Female,Sham,38.00 ,53.20 ,39.50 ,1.35 ,7.26 ,11.30 ,6.91 ,48.40 ,55.00 ,25.10 ,2.19 ,7.26 ,5.64 ,1.52 ,56.90 ,52.00 ,45.70 ,1.14 ,6.77 ,7.46 ,5.65 ,32.70 ,56.70 ,37.30 ,1.52 ,3.34 ,2.96 ,1.31 ,"16,112,045 ","6,122,577 ","3,257,211 ","2,418,418 ","225,073 ","439,967 ","212,944 ","117,119 ","53,449 ","1,780 ","309,458 ","176,082 ","91,562 ","80,469 ","5,173 ","222,403 ","72,726 ","41,236 ","27,127 ",540 
M=10/01 #23,Young,Female,Sham,33.20 ,54.50 ,36.10 ,1.51 ,6.66 ,12.00 ,6.08 ,61.70 ,55.00 ,38.70 ,1.42 ,10.20 ,7.15 ,4.00 ,62.00 ,52.50 ,44.00 ,1.19 ,8.32 ,9.80 ,6.37 ,31.40 ,54.60 ,39.80 ,1.37 ,3.24 ,2.58 ,1.24 ,"31,072,140 ","10,315,950 ","5,622,193 ","3,724,058 ","341,829 ","642,440 ","396,385 ","218,012 ","153,401 ","8,720 ","810,144 ","502,289 ","263,702 ","221,007 ","16,798 ","312,512 ","98,129 ","53,578 ","39,055 ",664 
M=10/01 #27,Young,Male,pMCAO,41.20 ,57.50 ,35.40 ,1.62 ,8.17 ,12.00 ,7.46 ,41.10 ,56.10 ,29.10 ,1.93 ,11.40 ,7.00 ,3.93 ,57.10 ,55.20 ,42.40 ,1.30 ,9.80 ,11.60 ,8.87 ,31.90 ,62.30 ,33.70 ,1.85 ,5.14 ,7.52 ,4.18 ,"17,603,918 ","7,252,814 ","4,170,368 ","2,567,496 ","311,109 ","567,713 ","233,330 ","130,898 ","67,899 ","5,144 ","202,020 ","115,353 ","63,675 ","48,910 ","5,648 ","182,569 ","58,240 ","36,283 ","19,627 ","1,517 "
M=10/01 #28,Young,Male,Na�ve,30.90 ,58.70 ,36.10 ,1.63 ,3.25 ,12.00 ,3.17 ,48.60 ,55.60 ,41.30 ,1.35 ,9.32 ,9.22 ,6.75 ,46.20 ,55.50 ,42.10 ,1.32 ,7.64 ,9.64 ,6.29 ,36.80 ,59.90 ,9.13 ,6.56 ,7.63 ,5.05 ,2.56 ,"27,032,940 ","8,353,178 ","4,903,316 ","3,015,497 ","155,435 ","663,977 ","322,693 ","179,417 ","133,272 ","12,111 ","668,299 ","308,754 ","171,359 ","129,985 ","10,778 ","228,711 ","84,166 ","50,415 ","7,684 ","1,291 "
M=10/01 #29,Young,Male,Na�ve,35.70 ,55.00 ,38.00 ,1.45 ,6.59 ,13.00 ,5.88 ,57.60 ,54.20 ,38.20 ,1.42 ,12.60 ,9.03 ,6.63 ,55.20 ,51.90 ,43.30 ,1.20 ,12.70 ,14.10 ,10.90 ,39.30 ,56.20 ,38.60 ,1.46 ,7.36 ,10.90 ,1.86 ,"10,717,421 ","3,826,119 ","2,104,366 ","1,453,925 ","123,737 ","762,236 ","439,048 ","237,964 ","167,716 ","15,777 ","779,178 ","430,106 ","223,225 ","186,236 ","24,332 ","265,627 ","104,391 ","58,668 ","40,295 ","1,091 "
M=10/01 #30,Young,Male,Na�ve,34.30 ,56.70 ,37.60 ,1.51 ,6.24 ,12.00 ,6.30 ,54.30 ,55.80 ,41.10 ,1.36 ,11.30 ,9.19 ,6.11 ,49.70 ,54.80 ,42.20 ,1.30 ,9.57 ,11.80 ,8.74 ,32.70 ,61.10 ,33.00 ,1.85 ,4.48 ,7.76 ,3.54 ,"11,519,472 ","3,951,179 ","2,240,319 ","1,485,643 ","141,140 ","541,517 ","294,044 ","164,077 ","120,852 ","10,025 ","715,817 ","355,761 ","194,957 ","150,131 ","17,039 ","412,277 ","134,815 ","82,372 ","44,489 ","2,916 "
M=10/01 #31,Young,Male,pMCAO,40.10 ,59.70 ,30.10 ,1.98 ,6.72 ,11.80 ,5.76 ,38.20 ,64.40 ,18.20 ,3.54 ,9.42 ,7.42 ,3.90 ,58.00 ,56.00 ,41.70 ,1.34 ,11.10 ,11.60 ,8.48 ,42.80 ,64.60 ,31.40 ,2.06 ,4.77 ,7.38 ,4.07 ,"19,508,934 ","7,823,083 ","4,670,380 ","2,354,748 ","269,014 ","734,934 ","280,745 ","180,800 ","51,096 ","7,051 ","354,106 ","205,381 ","115,014 ","85,644 ","9,753 ","150,245 ","64,305 ","41,541 ","20,192 ","1,691 "
M=10/01 #32,Young,Male,pMCAO,38.30 ,57.20 ,36.20 ,1.58 ,7.04 ,12.50 ,6.30 ,56.90 ,53.30 ,41.20 ,1.29 ,8.90 ,4.90 ,2.68 ,23.20 ,62.60 ,32.20 ,1.94 ,8.46 ,15.00 ,6.99 ,38.20 ,62.40 ,32.70 ,1.91 ,4.10 ,8.80 ,4.03 ,"18,213,340 ","6,975,709 ","3,990,106 ","2,525,207 ","251,377 ","735,442 ","418,466 ","223,043 ","172,408 ","5,978 ","503,355 ","116,778 ","73,103 ","37,603 ","5,110 ","144,360 ","55,146 ","34,411 ","18,033 ","1,387 "
M=10/01 #33,Young,Male,pMCAO,35.20 ,57.10 ,35.10 ,1.63 ,5.19 ,12.80 ,5.52 ,43.50 ,53.50 ,39.20 ,1.36 ,10.70 ,12.50 ,7.10 ,1.38 ,55.60 ,22.20 ,2.50 ,9.29 ,10.20 ,7.39 ,36.10 ,58.20 ,37.30 ,1.56 ,9.24 ,3.11 ,1.22 ,"17,813,920 ","6,270,500 ","3,580,455 ","2,200,945 ","197,641 ","598,283 ","260,253 ","139,235 ","102,019 ","9,886 ","142,731 ","1,970 ","1,095 ",437 ,81 ,"209,567 ","75,654 ","44,030 ","28,219 ",537 
M=10/01 #34,Young,Male,Na�ve,30.20 ,58.20 ,36.50 ,1.59 ,6.01 ,10.80 ,5.02 ,55.70 ,52.80 ,38.30 ,1.38 ,8.95 ,17.70 ,6.80 ,54.40 ,57.20 ,38.40 ,1.49 ,8.58 ,11.30 ,8.64 ,34.40 ,62.80 ,32.40 ,1.94 ,4.68 ,4.39 ,1.87 ,"23,078,113 ","6,969,590 ","4,056,301 ","2,543,900 ","203,626 ","292,020 ","162,655 ","85,882 ","62,297 ","5,840 ","116,395 ","63,319 ","36,218 ","24,314 ","3,129 ","197,225 ","67,845 ","42,607 ","21,982 ",797 
M=10/01 #35,Young,Male,pMCAO,34.00 ,60.00 ,30.60 ,1.96 ,5.15 ,14.00 ,5.47 ,51.00 ,46.60 ,31.40 ,1.48 ,6.78 ,6.62 ,4.15 ,54.70 ,50.90 ,47.00 ,1.08 ,10.30 ,14.40 ,9.46 ,34.70 ,44.80 ,25.20 ,1.78 ,5.45 ,7.55 ,2.60 ,"18,905,137 ","6,427,747 ","3,856,648 ","1,966,890 ","210,959 ","705,674 ","359,894 ","167,710 ","113,007 ","6,960 ","790,993 ","432,673 ","220,231 ","203,356 ","20,834 ","216,810 ","75,233 ","33,704 ","18,959 ",876 
M=10/01 #36,Young,Male,pMCAO,32.30 ,57.20 ,35.60 ,1.61 ,4.51 ,14.00 ,4.80 ,42.40 ,55.00 ,41.40 ,1.33 ,11.40 ,13.40 ,9.31 ,47.30 ,53.60 ,44.50 ,1.20 ,9.81 ,14.10 ,9.73 ,36.90 ,64.50 ,11.30 ,5.71 ,5.24 ,2.71 ,0.84 ,"20,128,667 ","6,501,559 ","3,718,892 ","2,314,555 ","178,507 ","1,031,973 ","437,557 ","240,656 ","181,148 ","22,405 ","327,154 ","154,744 ","82,943 ","68,861 ","8,070 ","195,223 ","72,037 ","46,464 ","8,140 ",390 
M=10/01 #37,Young,Male,Na�ve,30.20 ,57.80 ,34.50 ,1.68 ,7.36 ,12.60 ,6.10 ,51.60 ,55.40 ,36.90 ,1.50 ,9.22 ,9.62 ,6.47 ,55.40 ,56.90 ,39.00 ,1.46 ,7.44 ,9.70 ,6.34 ,40.50 ,55.60 ,20.60 ,2.70 ,3.08 ,5.49 ,2.33 ,"32,320,099 ","9,760,670 ","5,641,667 ","3,367,431 ","344,142 ","666,945 ","344,144 ","190,656 ","126,989 ","12,335 ","752,444 ","416,854 ","237,190 ","162,573 ","15,038 ","189,132 ","76,598 ","42,589 ","15,779 ",992 
M=10/01 #38,Young,Male,Na�ve,32.80 ,58.10 ,35.80 ,1.62 ,6.79 ,12.40 ,6.44 ,54.50 ,55.70 ,38.50 ,1.45 ,11.20 ,12.00 ,8.27 ,58.20 ,54.70 ,43.30 ,1.26 ,10.00 ,13.80 ,9.61 ,36.00 ,53.10 ,37.30 ,1.42 ,8.28 ,7.13 ,3.42 ,,,,,,,,,,,,,,,,,,,,
M=10/01 #39,Young,Male,pMCAO,35.10 ,59.20 ,35.70 ,1.66 ,6.44 ,11.90 ,5.14 ,51.10 ,50.90 ,40.90 ,1.24 ,11.80 ,10.40 ,6.41 ,57.80 ,51.30 ,43.30 ,1.18 ,8.03 ,11.40 ,6.99 ,48.20 ,60.50 ,34.60 ,1.75 ,5.85 ,8.10 ,4.77 ,"13,511,011 ","4,742,365 ","2,807,480 ","1,693,024 ","144,304 ","749,681 ","383,087 ","194,991 ","156,683 ","12,499 ","123,790 ","71,551 ","36,705 ","30,981 ","2,566 ","106,875 ","51,514 ","31,166 ","17,824 ","1,487 "
M=10/01 #40,Young,Male,Na�ve,31.30 ,56.00 ,38.60 ,1.45 ,6.15 ,10.90 ,6.24 ,52.30 ,54.20 ,34.30 ,1.58 ,10.70 ,7.63 ,4.95 ,71.30 ,54.80 ,43.30 ,1.27 ,7.28 ,9.08 ,6.44 ,29.50 ,59.20 ,34.20 ,1.73 ,4.48 ,7.49 ,4.15 ,"24,905,042 ","7,795,278 ","4,365,356 ","3,008,977 ","272,398 ","822,222 ","430,022 ","233,072 ","147,498 ","11,537 ","531,556 ","378,999 ","207,692 ","164,107 ","13,375 ","251,375 ","74,156 ","43,900 ","25,361 ","1,822 "
M=10/01 #41,Young,Male,Sham,18.80 ,60.30 ,19.70 ,3.06 ,6.83 ,10.90 ,4.49 ,41.10 ,52.30 ,42.80 ,1.22 ,13.30 ,6.47 ,3.59 ,34.40 ,49.50 ,45.20 ,1.10 ,13.00 ,18.30 ,10.70 ,26.20 ,58.00 ,33.20 ,1.75 ,6.14 ,10.50 ,5.16 ,"15,419,162 ","2,898,802 ","1,747,978 ","571,064 ","78,484 ","593,426 ","243,898 ","127,559 ","104,388 ","4,579 ","1,054,117 ","362,616 ","179,495 ","163,903 ","19,206 ","285,918 ","74,911 ","43,448 ","24,870 ","2,242 "
M=10/01 #42,Young,Male,Sham,22.40 ,52.20 ,29.30 ,1.78 ,9.16 ,10.70 ,5.63 ,48.20 ,56.80 ,37.60 ,1.51 ,13.20 ,7.56 ,5.51 ,38.90 ,50.30 ,45.10 ,1.12 ,13.60 ,16.80 ,11.50 ,23.40 ,54.90 ,36.70 ,1.50 ,5.44 ,7.32 ,3.19 ,"28,710,377 ","6,431,124 ","3,357,047 ","1,884,319 ","189,002 ","1,192,816 ","574,937 ","326,564 ","216,176 ","17,994 ","959,478 ","373,237 ","187,738 ","168,330 ","21,590 ","181,148 ","42,389 ","23,271 ","15,557 ",742 
M=28/11 #02,Aged,Male,pMCAO,26.50 ,52.40 ,39.80 ,1.32 ,9.25 ,21.80 ,7.25 ,34.00 ,50.00 ,48.80 ,1.02 ,16.50 ,19.20 ,11.60 ,50.20 ,51.90 ,41.90 ,1.24 ,21.30 ,28.50 ,16.60 ,26.00 ,42.50 ,48.80 ,0.87 ,11.00 ,16.90 ,7.36 ,"18,109,408 ","4,798,993 ","2,514,672 ","1,909,999 ","182,314 ","365,019 ","124,106 ","62,053 ","60,564 ","7,198 ","189,266 ","95,012 ","49,311 ","39,810 ","8,186 ","78,274 ","20,351 ","8,649 ","9,931 ",637 
M=28/11 #03,Aged,Male,pMCAO,29.70 ,48.20 ,44.80 ,1.08 ,8.08 ,18.00 ,7.31 ,41.50 ,49.80 ,47.50 ,1.05 ,14.50 ,12.80 ,7.70 ,47.60 ,42.60 ,52.80 ,0.81 ,15.70 ,19.20 ,13.80 ,28.20 ,40.70 ,27.30 ,1.49 ,4.54 ,10.50 ,3.54 ,"22,359,408 ","6,640,744 ","3,200,839 ","2,975,053 ","233,981 ","773,794 ","321,125 ","159,920 ","152,534 ","12,314 ","363,355 ","172,957 ","73,680 ","91,321 ","10,168 ","118,432 ","33,398 ","13,593 ","9,118 ",481 
M=28/11 #04,Aged,Male,Na�ve,40.20 ,49.40 ,40.50 ,1.22 ,6.57 ,10.90 ,4.20 ,41.80 ,47.90 ,35.80 ,1.34 ,13.60 ,8.65 ,7.26 ,58.40 ,46.70 ,50.30 ,0.93 ,8.89 ,11.40 ,8.80 ,16.60 ,40.50 ,48.50 ,0.84 ,5.33 ,8.56 ,4.47 ,"15,172,894 ","6,099,503 ","3,013,155 ","2,470,299 ","126,552 ","656,545 ","274,436 ","131,455 ","98,248 ","9,544 ","137,867 ","80,514 ","37,600 ","40,499 ","3,309 ","132,896 ","22,061 ","8,935 ","10,699 ",399 
M=28/11 #05,Aged,Male,Na�ve,37.40 ,44.60 ,47.80 ,0.93 ,4.78 ,9.87 ,3.37 ,23.40 ,60.20 ,28.50 ,2.11 ,13.30 ,18.30 ,10.40 ,18.90 ,60.50 ,29.00 ,2.09 ,15.50 ,24.90 ,16.70 ,16.20 ,43.70 ,42.90 ,1.02 ,5.18 ,10.00 ,3.42 ,"17,939,831 ","6,709,497 ","2,992,436 ","3,207,139 ","100,845 ","298,121 ","69,760 ","41,996 ","19,882 ","4,368 ","104,275 ","19,708 ","11,923 ","5,715 ","1,991 ","132,704 ","21,498 ","9,395 ","9,223 ",321 
M=28/11 #06,Aged,Male,pMCAO,33.80 ,62.50 ,31.20 ,2.00 ,6.76 ,14.90 ,4.30 ,33.50 ,58.40 ,33.80 ,1.73 ,9.16 ,7.71 ,3.73 ,57.00 ,40.50 ,55.60 ,0.73 ,15.60 ,20.50 ,13.80 ,22.70 ,38.90 ,54.10 ,0.72 ,4.25 ,5.76 ,1.85 ,"36,270,353 ","12,259,379 ","7,662,112 ","3,824,926 ","329,471 ","474,345 ","158,906 ","92,801 ","53,710 ","3,461 ","232,376 ","132,454 ","53,644 ","73,645 ","7,403 ","153,342 ","34,809 ","13,541 ","18,831 ",251 
M=28/11 #07,Aged,Male,Na�ve,26.30 ,56.10 ,33.30 ,1.68 ,8.00 ,26.50 ,6.11 ,34.70 ,48.90 ,42.10 ,1.16 ,19.10 ,12.10 ,6.05 ,31.90 ,43.90 ,44.10 ,1.00 ,19.20 ,17.80 ,14.40 ,19.60 ,35.80 ,51.50 ,0.70 ,3.20 ,6.51 ,3.20 ,"16,185,955 ","4,256,906 ","2,388,124 ","1,417,550 ","145,914 ","396,475 ","137,577 ","67,275 ","57,920 ","4,070 ","124,663 ","39,767 ","17,458 ","17,537 ","2,514 ","114,725 ","22,486 ","8,050 ","11,580 ",258 
M=28/11 #08,Aged,Male,Na�ve,30.50 ,47.20 ,46.20 ,1.02 ,8.00 ,15.40 ,6.58 ,26.20 ,49.10 ,37.40 ,1.31 ,21.60 ,18.50 ,11.40 ,63.20 ,42.90 ,54.00 ,0.79 ,15.80 ,17.80 ,13.30 ,18.20 ,36.50 ,47.40 ,0.77 ,4.07 ,4.43 ,1.45 ,"13,622,819 ","4,154,960 ","1,961,141 ","1,919,591 ","129,043 ","744,566 ","195,076 ","95,782 ","72,959 ","10,919 ","115,937 ","73,272 ","31,434 ","39,567 ","4,181 ","128,897 ","23,459 ","8,563 ","11,120 ",124 
